NAME,B07001_053E,B07001_054E,B07001_055E,B07001_069E,B07001_070E,B07001_071E,B07001_085E,B07001_086E,B07001_087E,B07401_053E,B07401_054E,B07401_055E,B07401_069E,B07401_070E,B07401_071E,metropolitan statistical area/micropolitan statistical area
"Sioux City, IA-NE-SD Metro Area",618,371,306,726,401,347,71,39,29,772,388,223,809,718,516,43580
"Sioux Falls, SD Metro Area",3168,1826,1145,1412,883,921,193,29,165,2738,1833,1260,1390,872,1151,43620
"Snyder, TX Micro Area",101,262,224,12,0,19,6,0,0,277,80,72,5,40,6,43660
"Somerset, KY Micro Area",240,118,149,58,52,156,0,4,30,179,124,113,232,91,238,43700
"Somerset, PA Micro Area",251,405,297,96,89,57,17,2,7,248,183,276,192,44,30,43740
"Sonora, CA Micro Area",494,490,483,71,52,111,3,0,0,509,529,285,66,73,21,43760
"South Bend-Mishawaka, IN-MI Metro Area",1560,948,494,2165,1029,833,256,340,85,1142,1018,810,1694,1891,1036,43780
"Spartanburg, SC Metro Area",1391,1535,1198,562,1055,602,101,24,32,1759,1087,743,393,797,605,43900
"Spearfish, SD Micro Area",313,181,72,179,85,88,40,0,1,216,150,66,233,163,89,43940
"Spencer, IA Micro Area",397,88,79,115,22,44,14,0,13,79,121,138,0,57,9,43980
"Spirit Lake, IA Micro Area",133,50,53,19,47,31,16,1,23,170,155,2,198,53,101,44020
"Springfield, IL Metro Area",1085,751,331,392,447,187,23,25,79,815,724,463,760,412,228,44100
"Springfield, MA Metro Area",4810,2067,1561,2291,1863,1157,776,426,421,3799,2039,1382,2657,2237,1549,44140
"Springfield, MO Metro Area",4273,2513,1646,1427,796,1136,199,158,79,3380,2549,1571,1832,1206,733,44180
"Springfield, OH Metro Area",667,493,519,184,111,195,118,36,21,792,823,467,160,64,114,44220
"Starkville, MS Micro Area",2142,386,142,341,179,133,51,16,34,1039,367,173,643,652,313,44260
"State College, PA Metro Area",4364,1100,271,2033,485,381,242,542,172,1873,1144,420,1852,1108,740,44300
"Statesboro, GA Micro Area",1459,389,280,369,72,73,56,41,44,1491,781,230,331,88,81,44340
"Staunton, VA Metro Area",1422,1248,781,261,243,106,0,16,76,1314,796,642,256,246,52,44420
"Steamboat Springs, CO Micro Area",223,230,164,152,36,93,0,0,0,208,221,38,130,133,164,44460
"Stephenville, TX Micro Area",1033,380,130,131,47,12,10,97,0,829,407,114,126,56,67,44500
"Sterling, CO Micro Area",204,206,201,111,46,33,4,1,0,129,425,90,46,76,213,44540
"Sterling, IL Micro Area",241,168,75,115,158,63,0,8,49,373,148,78,178,102,182,44580
"Stevens Point, WI Micro Area",1838,517,137,355,139,47,84,115,22,986,500,327,357,143,11,44620
"Stillwater, OK Micro Area",2607,289,300,1336,342,242,541,249,48,1133,701,314,1229,674,285,44660
"Stockton, CA Metro Area",3474,4306,2967,904,623,609,363,387,233,3556,3743,2329,1135,749,957,44700
"Storm Lake, IA Micro Area",180,21,49,110,24,28,30,18,3,233,31,20,47,54,20,44740
"Sturgis, MI Micro Area",203,242,148,209,118,104,0,7,0,315,271,138,126,345,88,44780
"Sulphur Springs, TX Micro Area",206,103,110,95,35,3,0,35,0,248,297,213,118,6,4,44860
"Summerville, GA Micro Area",104,30,46,16,1,9,19,0,0,123,51,174,27,49,69,44900
"Sumter, SC Metro Area",560,261,260,568,470,437,103,161,60,717,375,327,847,698,284,44940
"Sunbury, PA Micro Area",480,323,421,13,162,101,0,29,19,420,506,334,179,58,15,44980
"Susanville, CA Micro Area",1123,1232,715,80,132,71,14,36,19,428,349,242,89,128,42,45000
"Sweetwater, TX Micro Area",136,58,35,29,0,61,90,0,0,228,156,65,42,0,15,45020
"Syracuse, NY Metro Area",3023,2459,1362,1638,974,817,542,361,556,4221,3175,1553,2927,2068,1022,45060
"Tahlequah, OK Micro Area",632,374,183,109,58,103,0,7,0,246,235,168,84,122,44,45140
"Talladega-Sylacauga, AL Micro Area",350,495,395,257,108,69,0,26,0,366,283,194,113,36,144,45180
"Tallahassee, FL Metro Area",6872,2570,1863,2514,1132,700,348,329,100,5732,3007,1423,1971,1601,1055,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",11327,13912,9120,7343,10035,7667,2328,2496,2700,11088,12490,8982,7535,8059,6282,45300
"Taos, NM Micro Area",77,12,16,77,141,3,0,0,0,13,62,68,24,79,30,45340
"Taylorville, IL Micro Area",99,96,91,35,10,5,0,0,0,474,145,121,73,15,137,45380
"Terre Haute, IN Metro Area",2056,828,791,583,271,225,23,96,51,1604,870,658,653,420,400,45460
"Texarkana, TX-AR Metro Area",547,443,534,454,488,721,54,0,0,759,340,520,776,434,702,45500
"The Dalles, OR Micro Area",319,131,122,63,69,119,7,47,0,192,104,48,97,18,12,45520
"The Villages, FL Metro Area",155,396,444,102,194,179,33,91,91,378,253,298,43,175,217,45540
"Thomaston, GA Micro Area",146,145,75,18,9,55,0,0,0,205,102,132,50,0,17,45580
"Thomasville, GA Micro Area",362,280,93,228,287,242,9,0,0,257,210,173,161,104,21,45620
"Tiffin, OH Micro Area",483,289,256,150,12,59,100,11,0,768,616,242,182,75,121,45660
"Tifton, GA Micro Area",85,403,98,108,16,0,0,0,11,388,318,101,31,46,58,45700
"Toccoa, GA Micro Area",118,21,32,17,193,39,8,0,0,128,138,57,87,14,16,45740
"Toledo, OH Metro Area",4818,2403,1419,1916,1800,937,355,244,113,3427,2897,1575,2434,1822,1216,45780
"Spokane-Spokane Valley, WA Metro Area",3212,2706,1399,2319,2043,1830,370,356,179,2176,2209,843,2184,1340,1387,44060
"Topeka, KS Metro Area",1485,975,579,508,458,270,73,6,0,2233,943,522,526,420,406,45820
"Torrington, CT Micro Area",755,711,447,263,337,325,29,11,15,592,519,227,587,579,226,45860
"Traverse City, MI Micro Area",974,835,509,132,315,155,0,47,0,1362,1063,417,489,229,208,45900
"Trenton-Princeton, NJ Metro Area",1643,1563,1293,1778,1177,1173,320,421,268,1081,1790,1252,2166,1747,1731,45940
"Troy, AL Micro Area",626,135,53,131,61,38,149,6,0,472,464,91,305,69,45,45980
"Truckee-Grass Valley, CA Micro Area",269,144,295,19,92,147,23,39,25,293,313,239,111,113,280,46020
"Tucson, AZ Metro Area",4072,2767,2168,5176,3964,3376,1608,1027,606,3308,2537,833,4504,4084,2637,46060
"Tullahoma-Manchester, TN Micro Area",699,423,229,224,84,164,10,11,23,421,372,302,389,344,70,46100
"Tulsa, OK Metro Area",5247,5090,3102,3011,2903,1796,373,437,225,5471,4804,2915,2917,2430,2271,46140
"Tupelo, MS Micro Area",695,717,439,160,351,192,0,4,0,1405,880,466,274,366,195,46180
"Tuscaloosa, AL Metro Area",1464,647,533,1025,808,454,55,126,78,2120,1010,667,1688,929,524,46220
"Twin Falls, ID Metro Area",543,684,637,246,664,352,19,29,0,931,709,152,514,417,201,46300
"Tyler, TX Metro Area",981,1036,623,356,388,419,134,17,7,1657,2138,1064,312,441,137,46340
"Ukiah, CA Micro Area",181,468,134,188,153,176,9,0,30,298,187,183,115,107,38,46380
"Union, SC Micro Area",83,157,79,13,14,13,0,0,0,51,55,45,52,88,2,46420
"Union City, TN Micro Area",190,91,103,80,83,51,10,0,0,169,166,37,29,26,37,46460
"Urbana, OH Micro Area",244,275,254,28,50,24,37,18,0,407,297,123,40,48,9,46500
"Urban Honolulu, HI Metro Area",516,683,534,6329,5658,4081,1440,1662,1009,516,562,459,7525,7846,5700,46520
"Utica-Rome, NY Metro Area",1173,1163,791,534,276,132,151,82,46,1540,933,728,532,403,301,46540
"Uvalde, TX Micro Area",110,47,25,166,0,0,0,5,23,169,211,199,11,0,0,46620
"Valdosta, GA Metro Area",1412,581,335,1309,607,368,224,83,116,1104,725,570,611,618,493,46660
"Vallejo, CA Metro Area",2564,3351,2496,808,720,668,442,379,359,1936,2581,2122,954,1030,1132,46700
"Van Wert, OH Micro Area",72,69,160,8,18,38,0,0,0,271,143,122,88,109,43,46780
"Vermillion, SD Micro Area",390,59,35,358,118,56,15,20,28,480,67,50,346,183,77,46820
"Vernal, UT Micro Area",5,157,68,57,109,172,33,1,0,300,189,105,204,230,5,46860
"Vernon, TX Micro Area",121,74,52,10,16,40,0,0,0,71,34,28,13,17,2,46900
"Vicksburg, MS Micro Area",144,60,47,1,20,112,0,0,15,230,150,46,77,109,190,46980
"Victoria, TX Metro Area",735,698,595,102,187,7,0,0,7,641,582,389,60,94,21,47020
"Vidalia, GA Micro Area",338,309,145,48,61,16,2,0,0,447,454,225,0,104,36,47080
"Vincennes, IN Micro Area",583,41,103,167,119,0,25,10,0,405,215,92,25,65,52,47180
"Vineland-Bridgeton, NJ Metro Area",202,837,748,174,152,172,31,168,13,708,925,891,439,166,197,47220
"Vineyard Haven, MA Micro Area",0,31,14,47,24,72,0,0,0,11,44,3,44,51,13,47240
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",14217,13795,8533,16234,12060,7401,1818,2342,1414,15717,14415,8392,9500,11649,6319,47260
"Visalia, CA Metro Area",621,1253,834,217,382,120,131,58,167,1836,1153,700,491,218,273,47300
"Wabash, IN Micro Area",265,188,37,105,24,0,12,0,23,310,211,299,77,0,0,47340
"Waco, TX Metro Area",2034,1460,930,956,552,567,235,114,37,2659,2178,1172,666,358,493,47380
"Wahpeton, ND-MN Micro Area",285,39,67,186,128,25,0,0,0,251,186,106,183,73,69,47420
"Walla Walla, WA Metro Area",477,512,335,690,248,102,25,0,31,662,690,302,280,276,184,47460
"Wapakoneta, OH Micro Area",332,244,178,54,22,40,0,0,0,359,307,43,189,80,15,47540
"Warner Robins, GA Metro Area",997,732,553,732,573,544,60,40,89,1053,1373,632,348,389,476,47580
"Warren, PA Micro Area",74,67,65,80,39,24,0,0,3,105,87,58,127,62,91,47620
"Warrensburg, MO Micro Area",1210,387,47,824,484,150,56,122,10,555,373,141,508,520,206,47660
"Warsaw, IN Micro Area",636,425,294,236,167,127,11,0,82,442,314,219,118,78,65,47700
"Washington, IN Micro Area",169,92,55,26,59,34,0,0,0,262,54,90,34,39,9,47780
"Washington, NC Micro Area",45,42,33,68,26,29,0,0,0,297,180,79,48,36,70,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",24765,28269,21818,37180,43240,30039,8425,7948,7682,27046,28767,23398,32357,42879,31669,47900
"Washington Court House, OH Micro Area",122,227,111,44,59,0,0,0,104,191,232,172,10,2,43,47920
"Waterloo-Cedar Falls, IA Metro Area",2178,579,448,362,408,160,190,119,66,2689,1067,473,760,384,277,47940
"Watertown, SD Micro Area",350,56,96,87,148,92,5,53,33,374,159,79,240,104,68,47980
"Watertown-Fort Atkinson, WI Micro Area",1028,515,501,232,116,25,20,56,59,770,887,243,98,163,109,48020
"Watertown-Fort Drum, NY Metro Area",635,653,312,1844,1304,616,562,287,149,771,672,369,1083,1826,997,48060
"Wauchula, FL Micro Area",103,63,68,0,0,0,54,0,0,89,142,41,82,41,48,48100
"Wausau-Weston, WI Metro Area",1269,870,351,151,262,184,29,28,22,1208,609,351,499,339,230,48140
"Waycross, GA Micro Area",96,195,123,64,45,41,0,0,0,234,320,254,82,60,230,48180
"Weatherford, OK Micro Area",560,217,129,44,59,7,16,36,0,473,310,43,7,156,43,48220
"Weirton-Steubenville, WV-OH Metro Area",460,208,232,621,444,303,52,11,0,503,277,151,394,466,360,48260
"Wenatchee, WA Metro Area",725,735,400,219,277,234,62,54,90,763,757,632,342,256,114,48300
"West Plains, MO Micro Area",265,126,43,109,66,42,0,0,10,349,74,133,79,65,64,48460
"West Point, MS Micro Area",75,34,36,0,0,24,0,0,0,57,25,30,156,0,21,48500
"Wheeling, WV-OH Metro Area",425,437,263,169,359,176,7,37,0,608,442,318,227,354,244,48540
"Whitewater, WI Micro Area",1463,698,310,585,197,154,21,16,0,694,411,356,440,170,225,48580
"Wichita, KS Metro Area",3472,2359,1198,2209,2091,1893,292,332,263,3557,2288,1241,2067,2045,1083,48620
"Wichita Falls, TX Metro Area",881,1068,637,1641,847,704,167,205,88,880,701,360,1380,872,662,48660
"Williamsport, PA Metro Area",531,431,398,242,89,49,21,78,72,926,435,409,194,204,30,48700
"Williston, ND Micro Area",109,370,146,282,462,175,33,1,0,95,24,81,302,374,144,48780
"Willmar, MN Micro Area",146,301,118,184,84,27,10,40,6,356,160,94,113,24,26,48820
"Wilmington, NC Metro Area",2859,1490,1193,708,1422,577,120,52,43,1858,1558,1412,1072,887,662,48900
"Wilmington, OH Micro Area",409,306,381,4,100,22,0,0,0,370,293,321,9,55,23,48940
"Wilson, NC Micro Area",314,477,31,56,131,70,0,0,49,268,365,219,172,19,195,48980
"Winchester, VA-WV Metro Area",907,1009,512,260,522,234,7,0,3,765,970,353,472,411,228,49020
"Winfield, KS Micro Area",211,76,74,203,75,84,5,0,0,218,134,101,68,104,64,49060
"Winnemucca, NV Micro Area",99,141,99,101,68,150,0,0,0,0,27,84,78,119,66,49080
"Winona, MN Micro Area",628,214,102,224,176,45,22,33,12,582,231,126,767,212,62,49100
"Winston-Salem, NC Metro Area",3340,3421,2249,2187,1644,1058,392,138,92,3449,3654,2308,1381,1454,1084,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",436,285,292,125,72,61,0,0,8,645,465,279,175,178,13,49220
"Woodward, OK Micro Area",183,273,207,118,13,62,0,0,0,306,251,122,7,28,0,49260
"Wooster, OH Micro Area",538,507,306,191,162,32,29,80,18,973,383,363,169,326,72,49300
"Worcester, MA-CT Metro Area",3316,3189,2010,2280,1989,1433,904,653,486,3567,2859,1663,4108,3488,1879,49340
"Worthington, MN Micro Area",27,50,26,73,23,4,8,0,52,64,117,27,149,79,33,49380
"Yakima, WA Metro Area",581,585,545,449,361,120,141,78,84,657,517,281,625,231,203,49420
"Yankton, SD Micro Area",129,94,47,260,96,146,0,0,0,231,36,120,73,87,75,49460
"Yauco, PR Metro Area",,,,,,,,,,,,,,,,49500
"York-Hanover, PA Metro Area",1202,1749,1069,1283,985,644,154,171,110,1635,1190,683,1034,824,479,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",1691,1864,1100,1178,1005,557,73,95,34,3330,1960,1260,1062,1641,546,49660
"Yuba City, CA Metro Area",1323,1128,827,444,473,350,227,422,105,1456,1259,755,338,581,255,49700
"Yuma, AZ Metro Area",378,535,196,1829,833,524,622,247,112,510,780,516,861,768,532,49740
"Zanesville, OH Micro Area",490,262,132,96,48,84,3,0,0,433,662,246,191,22,3,49780
"Zapata, TX Micro Area",158,54,99,0,0,0,0,0,0,76,39,6,0,27,0,49820
